47:(3,11),(13,12),(15,16),(4,21),(3,18),(5,22),(6,24),(7,14),(7,25),(9,11),(10,1),(27,19),(13,18),(6,29),(2,18),(6,30),(28,24),(7,16),(17,9),(20,6),(6,12),(11,12),(1,21),(17,11),(16,9),(2,17),(18,8),(9,4),(12,12),(16,31),(16,4),(1,25),(4,1),(1,12),(27,13),(22,7),(3,25),(15,18),(2,19),(4,22),(8,28),(4,14),(30,2),(11,16),(14,8),(7,27),(19,17),(9,14),(2,20),(12,16),(1,16),(21,19),(28,29),(2,25),(30,8),(11,14),(7,31),(5,24),(22,3),(2,23),(30,9),(5,13),(20,21),(6,23),(15,19),(4,15),(8,22),(9,29),(3,22),(21,12),(20,19),(6,26),(3,15),(6,31),(1,18),(7,26),(2,15),(1,31),(14,11),(15,12),(19,31),(2,31),(27,27),(2,22),(2,2),(6,25),(3,14),(13,14),(7,7),(1,1),(12,5),(4,19),(8,29),(9,17),(1,5),(15,7),(2,21),(5,11),(10,3),(8,4),(6,13),(24,12),(12,31),(21,24),(7,24),(30,7),(4,16),(26,6),(2,5),(3,19),(2,24),(12,11),(13,11),(30,13),(8,31),(4,20),(8,8),(9,28),(21,16),(21,8),(6,28),(8,24),(6,27),(8,27),(4,5),(8,30),(1,22),(3,16),(11,6),(26,21),(17,31),(30,4),(3,21),(17,6),(17,8),(16,3),(28,15),(13,31),(9,30),(8,21),(7,29),(9,23),(8,25),(11,31),(5,14),(8,12),(24,10),(7,30),(8,23),(12,6),(23,11),(9,25),(4,23),(28,6),(26,31),(7,9),(15,6),(18,3),(28,28),(24,7),(19,19),(7,21),(29,14),(9,27),(9,31),(4,13),(7,11),(3,12),(16,12),(4,24),(3,13),(7,28),(9,13),(10,31),(1,14),(5,17),(6,22),(18,12),(7,23),(6,18),(4,25),(5,21),(9,26),(2,14),(12,17),(9,24),(31,9),(27,31),(12,2),(14,12),(15,8),(7,22),(27,17),(3,27),(8,14),(27,29),(6,11),(4,26),(3,5),(11,13),
48:(4,11),(12,12),(15,16),(5,21),(3,19),(6,22),(5,24),(6,14),(6,25),(9,11),(10,1),(27,19),(13,17),(6,28),(3,18),(6,31),(28,24),(7,16),(18,9),(20,6),(5,12),(11,12),(1,21),(17,11),(16,9),(1,17),(18,8),(9,3),(12,13),(16,31),(17,4),(1,25),(4,1),(1,11),(27,13),(23,7),(3,25),(15,18),(2,20),(4,21),(8,29),(4,15),(29,2),(12,16),(14,8),(8,27),(19,17),(8,14),(1,20),(13,16),(1,16),(21,20),(28,29),(2,24),(31,8),(11,14),(7,30),(5,23),(22,3),(3,23),(30,9),(4,13),(20,21),(6,23),(15,19),(4,16),(8,22),(9,28),(3,22),(21,12),(20,19),(7,26),(2,15),(5,31),(2,18),(7,27),(2,16),(1,31),(14,11),(15,11),(19,31),(2,31),(27,27),(1,22),(2,2),(6,24),(3,15),(13,14),(7,7),(1,1),(12,5),(4,19),(8,30),(10,17),(1,6),(14,7),(2,22),(6,11),(10,3),(8,4),(5,13),(24,12),(11,31),(21,24),(7,25),(30,7),(5,16),(26,6),(2,5),(2,19),(2,23),(11,11),(13,12),(30,13),(7,31),(3,20),(8,8),(9,27),(22,16),(22,8),(6,27),(8,25),(6,26),(8,28),(4,5),(8,31),(1,23),(3,16),(11,5),(26,21),(17,31),(30,4),(2,21),(17,6),(16,8),(16,3),(28,15),(12,31),(9,29),(8,21),(6,29),(8,23),(8,26),(10,31),(4,14),(9,12),(24,10),(6,30),(8,24),(12,6),(23,11),(9,24),(4,22),(28,6),(25,31),(7,9),(15,6),(18,3),(28,28),(25,7),(19,19),(7,21),(29,14),(9,26),(9,30),(3,13),(8,11),(2,12),(17,12),(4,23),(3,12),(7,28),(9,14),(9,31),(1,13),(5,17),(7,22),(18,11),(7,24),(7,18),(4,24),(6,21),(9,25),(3,14),(12,17),(9,23),(31,9),(26,31),(12,2),(15,12),(15,8),(7,23),(27,17),(4,27),(7,14),(27,29),(7,11),(4,25),(3,5),(10,13),
49:(5,11),(12,11),(15,16),(6,21),(3,20),(7,22),(5,23),(5,14),(7,25),(9,11),(10,1),(27,19),(14,17),(6,27),(4,18),(6,31),(28,24),(7,16),(19,9),(20,6),(4,12),(12,12),(2,21),(17,11),(16,9),(1,17),(18,8),(8,3),(12,14),(16,31),(17,3),(1,25),(4,1),(2,11),(27,13),(24,7),(4,25),(15,18),(1,20),(4,20),(8,30),(4,16),(28,2),(13,16),(14,8),(8,28),(19,17),(7,14),(1,19),(14,16),(1,16),(21,21),(28,29),(2,24),(31,7),(11,14),(7,29),(4,23),(22,3),(2,23),(30,9),(3,13),(20,21),(6,24),(15,19),(5,16),(8,22),(9,27),(3,23),(21,12),(20,19),(6,26),(2,15),(4,31),(3,18),(7,28),(2,17),(1,31),(14,11),(16,11),(19,31),(2,31),(27,27),(1,21),(2,2),(5,24),(3,16),(13,14),(7,7),(1,1),(12,5),(4,19),(8,31),(11,17),(1,7),(14,6),(3,22),(7,11),(10,3),(8,4),(5,13),(24,12),(11,31),(21,24),(7,26),(30,7),(6,16),(26,6),(2,5),(3,19),(2,22),(10,11),(13,13),(30,13),(7,30),(3,21),(8,8),(9,26),(23,16),(23,8),(7,27),(8,26),(6,25),(8,29),(4,5),(7,31),(1,24),(2,16),(11,4),(26,21),(17,31),(30,4),(2,20),(17,6),(16,7),(16,3),(28,15),(12,31),(9,28),(8,21),(6,29),(9,23),(8,27),(9,31),(4,13),(10,12),(24,10),(6,30),(8,25),(12,6),(23,11),(8,24),(4,21),(28,6),(24,31),(7,9),(15,6),(18,3),(28,28),(26,7),(19,19),(7,21),(29,14),(9,25),(9,29),(3,14),(8,12),(2,13),(18,12),(4,22),(3,11),(6,28),(9,14),(9,30),(1,12),(5,17),(7,23),(19,11),(7,24),(8,18),(3,24),(6,22),(9,24),(4,14),(12,17),(9,22),(31,9),(25,31),(12,2),(16,12),(15,8),(6,23),(27,17),(4,27),(6,14),(27,29),(8,11),(4,24),(3,5),(9,13),
50:(6,11),(11,11),(15,16),(7,21),(3,21),(7,23),(4,23),(4,14),(8,25),(9,11),(10,1),(27,19),(15,17),(7,27),(5,18),(6,30),(28,24),(7,16),(20,9),(20,6),(3,12),(13,12),(1,21),(17,11),(16,9),(2,17),(18,8),(7,3),(12,13),(16,31),(17,2),(1,25),(4,1),(3,11),(27,13),(24,7),(4,25),(15,18),(2,20),(3,20),(8,31),(4,17),(28,2),(14,16),(14,8),(8,29),(19,17),(6,14),(1,18),(14,17),(1,16),(21,22),(28,29),(2,24),(31,6),(11,14),(7,30),(4,22),(22,3),(2,23),(30,9),(3,14),(20,21),(6,24),(15,19),(6,16),(9,22),(9,26),(3,24),(21,12),(20,19),(6,26),(2,15),(3,31),(4,18),(7,29),(2,18),(1,31),(14,11),(16,10),(19,31),(2,31),(27,27),(1,20),(2,2),(5,23),(4,16),(13,14),(7,7),(1,1),(12,5),(4,19),(9,31),(11,16),(2,7),(14,5),(2,22),(8,11),(10,3),(8,4),(5,14),(24,12),(11,31),(21,24),(7,26),(30,7),(6,17),(26,6),(2,5),(3,19),(2,21),(10,12),(14,13),(30,13),(7,31),(3,22),(8,8),(8,26),(24,16),(24,8),(7,28),(8,27),(6,25),(8,30),(4,5),(6,31),(1,24),(2,16),(10,4),(26,21),(17,31),(30,4),(2,19),(17,6),(15,7),(16,3),(28,15),(12,31),(9,27),(8,21),(6,28),(9,23),(8,28),(9,30),(3,13),(11,12),(24,10),(6,29),(9,25),(12,6),(23,11),(7,24),(4,20),(28,6),(23,31),(7,9),(15,6),(18,3),(28,28),(27,7),(19,19),(7,22),(29,14),(9,24),(9,28),(3,15),(9,12),(2,14),(19,12),(5,22),(4,11),(6,27),(9,14),(9,29),(2,12),(5,17),(8,23),(19,10),(7,25),(9,18),(4,24),(6,21),(8,24),(4,13),(12,17),(9,21),(31,9),(24,31),(12,2),(17,12),(15,8),(6,23),(27,17),(4,27),(6,13),(27,29),(8,12),(5,24),(3,5),(8,13),
51:(7,11),(11,12),(15,16),(8,21),(4,21),(8,23),(4,22),(4,13),(9,25),(9,11),(10,1),(27,19),(16,17),(6,27),(6,18),(7,30),(28,24),(7,16),(21,9),(20,6),(3,13),(14,12),(1,22),(17,11),(16,9),(2,17),(18,8),(7,4),(12,13),(16,31),(17,1),(1,25),(4,1),(4,11),(27,13),(24,7),(4,25),(15,18),(1,20),(3,20),(9,31),(3,17),(28,2),(14,17),(14,8),(8,30),(19,17),(5,14),(1,17),(15,17),(1,16),(21,22),(28,29),(2,24),(31,5),(11,14),(7,31),(3,22),(22,3),(2,23),(30,9),(2,14),(20,21),(6,25),(15,19),(6,17),(9,22),(8,26),(3,24),(21,12),(20,19),(6,26),(3,15),(3,31),(4,18),(7,29),(1,18),(1,31),(14,11),(17,10),(19,31),(2,31),(27,27),(1,19),(2,2),(5,22),(5,16),(13,14),(7,7),(1,1),(12,5),(4,19),(10,31),(12,16),(2,7),(14,4),(2,22),(8,12),(10,3),(8,4),(4,14),(24,12),(11,31),(21,24),(7,27),(30,7),(7,17),(26,6),(2,5),(3,19),(2,20),(10,13),(15,13),(30,13),(6,31),(3,23),(8,8),(8,25),(25,16),(25,8),(7,28),(8,28),(7,25),(8,31),(4,5),(5,31),(1,24),(2,15),(9,4),(26,21),(17,31),(30,4),(2,18),(17,6),(14,7),(16,3),(28,15),(12,31),(8,27),(8,22),(6,29),(9,23),(8,29),(9,29),(2,13),(12,12),(24,10),(6,30),(9,26),(12,6),(23,11),(7,23),(4,20),(28,6),(22,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(7,22),(29,14),(9,24),(9,27),(4,15),(10,12),(1,14),(19,11),(6,22),(5,11),(6,28),(9,14),(9,28),(3,12),(5,17),(8,24),(19,9),(7,26),(10,18),(4,24),(7,21),(7,24),(5,13),(12,17),(9,21),(31,9),(23,31),(12,2),(18,12),(15,8),(5,23),(27,17),(4,27),(6,14),(27,29),(9,12),(6,24),(3,5),(7,13),
52:(8,11),(11,13),(15,16),(9,21),(5,21),(8,23),(4,21),(3,13),(9,25),(9,11),(10,1),(27,19),(16,16),(6,27),(7,18),(7,30),(28,24),(7,16),(21,10),(20,6),(3,14),(15,12),(2,22),(17,11),(16,9),(2,18),(18,8),(6,4),(12,13),(16,31),(17,1),(1,25),(4,1),(5,11),(27,13),(24,7),(4,25),(15,18),(1,21),(3,19),(10,31),(2,17),(28,2),(15,17),(14,8),(9,30),(19,17),(4,14),(1,16),(16,17),(2,16),(21,22),(28,29),(2,24),(31,4),(11,14),(8,31),(3,21),(22,3),(2,23),(30,9),(1,14),(20,21),(6,26),(15,19),(7,17),(9,23),(9,26),(3,24),(21,12),(20,19),(7,26),(3,15),(3,31),(4,18),(7,29),(1,18),(1,31),(14,11),(18,10),(19,31),(2,31),(27,27),(1,19),(2,2),(4,22),(6,16),(13,14),(7,7),(1,1),(12,5),(4,20),(11,31),(13,16),(2,7),(15,4),(2,21),(9,12),(10,3),(8,4),(4,15),(24,12),(12,31),(21,24),(7,28),(30,7),(8,17),(26,6),(2,5),(4,19),(2,19),(9,13),(16,13),(30,13),(5,31),(4,23),(8,8),(7,25),(26,16),(26,8),(6,28),(8,29),(6,25),(9,31),(4,5),(4,31),(1,24),(2,15),(9,3),(26,21),(17,31),(30,4),(3,18),(17,6),(14,6),(16,3),(28,15),(13,31),(8,26),(8,21),(6,30),(9,24),(9,29),(9,28),(2,14),(13,12),(24,10),(6,31),(9,27),(12,6),(23,11),(7,22),(3,20),(28,6),(21,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(8,24),(8,27),(4,16),(11,12),(1,15),(19,10),(6,23),(6,11),(6,29),(9,14),(8,28),(4,12),(5,17),(8,25),(20,9),(7,27),(11,18),(4,24),(7,21),(7,23),(6,13),(12,17),(9,22),(31,9),(22,31),(12,2),(18,11),(15,8),(5,23),(27,17),(4,27),(5,14),(27,29),(10,12),(7,24),(3,5),(7,13),
53:(8,12),(10,13),(15,16),(9,21),(6,21),(9,23),(4,21),(2,13),(8,25),(9,11),(10,1),(27,19),(17,16),(6,27),(8,18),(7,31),(28,24),(7,16),(21,11),(20,6),(3,15),(15,11),(3,22),(17,11),(16,9),(2,17),(18,8),(5,4),(12,13),(16,31),(17,1),(1,25),(4,1),(6,11),(27,13),(24,7),(4,25),(15,18),(1,21),(3,18),(11,31),(1,17),(28,2),(16,17),(14,8),(9,31),(19,17),(3,14),(1,15),(17,17),(1,16),(21,22),(28,29),(2,24),(31,3),(11,14),(8,31),(3,21),(22,3),(2,23),(30,9),(1,13),(20,21),(6,26),(15,19),(8,17),(9,24),(9,26),(3,24),(21,12),(20,19),(7,25),(4,15),(3,31),(4,19),(7,30),(1,19),(1,31),(14,11),(18,9),(19,31),(2,31),(27,27),(2,19),(2,2),(4,22),(6,17),(13,14),(7,7),(1,1),(12,5),(4,20),(12,31),(14,16),(2,7),(16,4),(2,22),(10,12),(10,3),(8,4),(4,16),(24,12),(13,31),(21,24),(7,29),(30,7),(8,16),(26,6),(2,5),(3,19),(2,18),(8,13),(17,13),(30,13),(5,31),(5,23),(8,8),(7,24),(26,15),(27,8),(6,28),(8,30),(6,25),(10,31),(4,5),(4,31),(1,24),(2,16),(8,3),(26,21),(17,31),(30,4),(3,17),(17,6),(14,5),(16,3),(28,15),(14,31),(7,26),(8,21),(6,30),(9,25),(8,29),(8,28),(1,14),(14,12),(24,10),(6,31),(9,28),(12,6),(23,11),(6,22),(3,20),(28,6),(20,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(8,23),(7,27),(4,17),(12,12),(2,15),(19,9),(6,24),(7,11),(6,29),(9,14),(8,27),(4,12),(5,17),(8,26),(21,9),(7,28),(12,18),(4,24),(7,22),(6,23),(6,12),(12,17),(9,22),(31,9),(21,31),(12,2),(19,11),(15,8),(5,22),(27,17),(4,27),(4,14),(27,29),(11,12),(8,24),(3,5),(6,13),
54:(9,12),(9,13),(15,16),(9,22),(7,21),(9,23),(4,21),(1,13),(8,25),(9,11),(10,1),(27,19),(18,16),(6,26),(9,18),(8,31),(28,24),(7,16),(22,11),(20,6),(3,16),(16,11),(3,23),(17,11),(16,9),(2,17),(18,8),(4,4),(12,13),(16,31),(17,1),(1,25),(4,1),(7,11),(27,13),(24,7),(4,25),(15,18),(1,21),(3,17),(12,31),(1,18),(28,2),(16,16),(14,8),(10,31),(19,17),(3,14),(2,15),(18,17),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(9,31),(3,20),(22,3),(2,23),(30,9),(1,14),(20,21),(7,26),(15,19),(9,17),(9,25),(8,26),(3,24),(21,12),(20,19),(7,24),(4,14),(3,31),(4,19),(7,30),(1,20),(1,31),(14,11),(19,9),(18,31),(2,31),(27,27),(2,18),(2,2),(4,22),(6,18),(13,14),(7,7),(1,1),(12,5),(4,20),(13,31),(14,17),(2,7),(17,4),(2,22),(11,12),(10,3),(8,4),(5,16),(24,12),(14,31),(21,24),(8,29),(30,7),(9,16),(26,6),(2,5),(2,19),(3,18),(7,13),(18,13),(30,13),(5,31),(5,24),(8,8),(6,24),(27,15),(28,8),(6,28),(9,30),(6,25),(11,31),(4,5),(4,31),(1,24),(2,16),(7,3),(26,21),(17,31),(30,4),(4,17),(17,6),(14,4),(16,3),(28,15),(15,31),(7,25),(8,21),(6,30),(9,26),(8,28),(7,28),(1,15),(15,12),(24,10),(6,31),(9,29),(12,6),(23,11),(5,22),(3,19),(28,6),(19,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,23),(29,14),(7,23),(6,27),(4,18),(13,12),(3,15),(20,9),(6,23),(8,11),(6,29),(9,14),(7,27),(4,12),(5,17),(8,27),(22,9),(7,29),(13,18),(4,24),(6,22),(5,23),(7,12),(12,17),(8,22),(31,9),(20,31),(12,2),(19,10),(15,8),(5,21),(27,17),(4,27),(4,13),(27,29),(12,12),(9,24),(3,5),(5,13),
55:(10,12),(8,13),(15,16),(9,23),(7,22),(9,24),(4,20),(1,14),(8,25),(9,11),(10,1),(27,19),(19,16),(6,25),(10,18),(7,31),(28,24),(7,16),(22,12),(20,6),(4,16),(16,10),(4,23),(17,11),(16,9),(2,18),(18,8),(3,4),(12,13),(15,31),(17,1),(1,25),(4,1),(8,11),(27,13),(24,7),(4,25),(15,18),(1,21),(2,17),(11,31),(1,19),(28,2),(17,16),(14,8),(9,31),(19,17),(4,14),(2,14),(18,16),(2,16),(21,22),(28,29),(2,24),(30,3),(11,14),(8,31),(3,19),(22,3),(2,23),(30,9),(1,15),(20,21),(7,25),(15,19),(10,17),(9,26),(7,26),(3,23),(21,12),(20,19),(8,24),(5,14),(3,31),(4,18),(7,30),(2,20),(1,31),(14,11),(19,8),(17,31),(2,31),(27,27),(3,18),(2,2),(4,21),(7,18),(13,14),(7,7),(1,1),(12,5),(3,20),(12,31),(15,17),(2,7),(18,4),(2,22),(12,12),(10,3),(8,4),(6,16),(24,12),(13,31),(21,24),(8,30),(30,7),(10,16),(26,6),(2,5),(2,19),(3,17),(6,13),(19,13),(30,13),(6,31),(5,23),(8,8),(5,24),(27,14),(29,8),(7,28),(9,29),(6,24),(10,31),(4,5),(4,31),(1,24),(2,15),(7,4),(26,21),(16,31),(30,4),(4,17),(17,6),(14,3),(16,3),(28,15),(14,31),(7,24),(9,21),(6,29),(9,27),(9,28),(7,27),(1,16),(16,12),(24,10),(6,30),(8,29),(12,6),(23,11),(4,22),(4,19),(28,6),(18,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(8,23),(6,26),(5,18),(14,12),(4,15),(21,9),(7,23),(8,12),(6,28),(9,14),(6,27),(4,12),(5,17),(8,28),(22,10),(7,29),(14,18),(4,24),(6,23),(5,22),(7,12),(12,17),(8,21),(31,9),(19,31),(12,2),(19,9),(15,8),(5,21),(27,17),(4,27),(3,13),(27,29),(13,12),(9,25),(3,5),(4,13),
56:(11,12),(7,13),(15,16),(9,24),(7,23),(9,25),(4,19),(1,14),(8,26),(9,11),(10,1),(27,19),(20,16),(6,24),(11,18),(7,30),(28,24),(7,17),(22,13),(20,6),(5,16),(17,10),(4,23),(17,11),(16,9),(2,19),(18,8),(3,5),(12,13),(14,31),(17,1),(1,25),(4,1),(8,11),(27,13),(24,7),(4,25),(15,18),(1,21),(2,17),(10,31),(1,20),(28,2),(18,16),(14,8),(9,30),(19,17),(4,14),(3,14),(19,16),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,31),(3,18),(22,3),(2,23),(30,9),(1,15),(20,21),(8,25),(15,19),(11,17),(9,27),(7,25),(3,22),(21,12),(20,19),(8,24),(6,14),(3,31),(4,17),(7,29),(2,21),(1,31),(14,11),(20,8),(16,31),(2,31),(27,27),(3,17),(2,2),(4,20),(8,18),(13,14),(7,7),(1,1),(12,5),(3,21),(11,31),(16,17),(2,7),(19,4),(2,22),(13,12),(10,3),(8,4),(7,16),(24,12),(12,31),(21,24),(8,31),(30,7),(11,16),(26,6),(2,5),(3,19),(3,16),(5,13),(19,13),(30,13),(6,31),(5,24),(8,8),(4,24),(28,14),(29,7),(6,28),(9,29),(6,23),(9,31),(4,5),(4,31),(1,24),(2,15),(6,4),(26,21),(15,31),(30,4),(4,16),(17,6),(14,2),(16,3),(28,15),(13,31),(7,24),(8,21),(6,29),(9,28),(8,28),(7,26),(1,17),(17,12),(24,10),(6,30),(8,30),(12,6),(23,11),(4,21),(4,18),(28,6),(17,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(9,22),(29,14),(8,22),(6,25),(5,18),(15,12),(4,15),(22,9),(8,23),(9,12),(6,27),(9,14),(6,26),(4,12),(5,17),(8,29),(22,11),(7,28),(14,17),(3,24),(5,23),(5,22),(8,12),(12,17),(7,21),(31,9),(18,31),(12,2),(19,8),(15,8),(5,21),(27,17),(4,27),(2,13),(27,29),(14,12),(9,26),(3,6),(3,13),
57:(12,12),(6,13),(15,16),(9,25),(8,23),(9,26),(5,19),(1,15),(7,26),(9,11),(10,1),(27,19),(21,16),(5,24),(12,18),(7,30),(28,24),(7,16),(22,14),(20,6),(6,16),(17,9),(5,23),(17,11),(16,9),(2,19),(18,8),(3,6),(12,13),(13,31),(17,1),(1,25),(4,1),(8,12),(27,13),(24,7),(4,25),(15,18),(1,21),(2,17),(9,31),(2,20),(28,2),(19,16),(14,8),(9,29),(19,17),(4,15),(4,14),(20,16),(2,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,31),(3,17),(22,3),(2,23),(30,9),(1,16),(20,21),(8,25),(15,19),(11,16),(9,28),(7,25),(4,22),(21,12),(20,19),(7,24),(7,14),(3,31),(4,18),(7,28),(3,21),(1,31),(14,11),(20,8),(15,31),(2,31),(27,27),(4,17),(2,2),(4,19),(9,18),(13,14),(7,7),(1,1),(12,5),(3,22),(10,31),(17,17),(2,7),(19,4),(2,22),(14,12),(10,3),(8,4),(8,16),(24,12),(11,31),(21,24),(7,31),(30,7),(12,16),(26,6),(2,5),(3,19),(3,15),(4,13),(19,13),(30,13),(6,30),(4,24),(8,8),(4,23),(28,13),(29,7),(6,28),(8,29),(6,22),(9,30),(4,5),(4,31),(1,24),(2,15),(5,4),(26,21),(14,31),(30,4),(5,16),(17,6),(14,1),(16,3),(28,15),(12,31),(7,23),(8,21),(7,29),(8,28),(8,27),(6,26),(1,18),(18,12),(24,10),(6,29),(8,31),(12,6),(23,11),(4,20),(3,18),(28,6),(16,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,22),(6,24),(5,18),(16,12),(4,16),(23,9),(9,23),(10,12),(6,27),(9,14),(6,25),(4,12),(6,17),(8,30),(22,12),(7,27),(15,17),(3,25),(6,23),(5,22),(9,12),(12,17),(6,21),(31,9),(17,31),(12,2),(19,8),(15,8),(4,21),(27,17),(4,27),(2,14),(27,29),(15,12),(9,27),(4,6),(3,14),
58:(13,12),(5,13),(15,16),(9,26),(9,23),(8,26),(6,19),(1,15),(7,25),(9,11),(10,1),(27,19),(22,16),(5,23),(13,18),(7,29),(28,24),(7,16),(22,14),(20,6),(6,17),(17,8),(6,23),(17,11),(16,9),(2,20),(18,8),(3,7),(12,13),(12,31),(17,1),(1,25),(4,1),(9,12),(27,13),(24,7),(4,25),(15,18),(1,21),(2,16),(9,30),(2,21),(28,2),(20,16),(14,8),(9,28),(19,17),(4,16),(5,14),(21,16),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,31),(3,16),(22,3),(2,23),(30,9),(1,17),(20,21),(8,25),(15,19),(12,16),(9,27),(7,24),(4,21),(21,12),(20,19),(8,24),(8,14),(3,31),(3,18),(7,27),(3,22),(1,31),(14,11),(20,8),(14,31),(2,31),(27,27),(5,17),(2,2),(5,19),(10,18),(13,14),(7,7),(1,1),(12,5),(3,23),(9,31),(18,17),(2,7),(19,4),(2,22),(15,12),(10,3),(8,4),(9,16),(24,12),(10,31),(21,24),(7,30),(30,7),(13,16),(26,6),(2,5),(3,19),(3,14),(3,13),(19,13),(30,13),(6,30),(4,24),(8,8),(4,22),(28,12),(29,7),(6,28),(8,30),(6,21),(9,29),(4,5),(4,31),(1,24),(3,15),(4,4),(26,21),(13,31),(30,4),(6,16),(17,6),(14,1),(16,3),(28,15),(11,31),(7,22),(8,21),(7,28),(8,29),(8,28),(6,25),(1,18),(19,12),(24,10),(6,29),(7,31),(12,6),(23,11),(4,19),(3,17),(28,6),(15,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(6,22),(5,24),(5,18),(16,11),(4,17),(24,9),(9,24),(11,12),(6,26),(9,14),(6,24),(4,12),(6,18),(8,31),(22,13),(6,27),(16,17),(3,25),(7,23),(5,22),(10,12),(12,17),(5,21),(31,9),(16,31),(12,2),(19,8),(15,8),(4,20),(27,17),(4,26),(2,15),(27,29),(16,12),(8,27),(3,6),(2,14),
59:(14,12),(4,13),(15,16),(8,26),(9,22),(8,25),(7,19),(1,15),(7,25),(9,11),(10,1),(27,19),(23,16),(4,23),(13,17),(7,28),(28,24),(7,16),(22,14),(20,6),(7,17),(17,7),(6,22),(17,11),(16,9),(2,21),(18,8),(3,8),(12,13),(11,31),(17,1),(1,25),(4,1),(10,12),(27,13),(24,7),(4,25),(15,18),(1,21),(3,16),(9,29),(3,21),(28,2),(21,16),(14,8),(8,28),(19,17),(4,17),(6,14),(22,16),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,30),(3,15),(22,3),(2,23),(30,9),(1,18),(20,21),(8,24),(15,19),(13,16),(9,26),(7,23),(4,20),(21,12),(20,19),(7,24),(8,13),(3,31),(3,18),(7,27),(3,23),(1,31),(14,11),(20,8),(13,31),(2,31),(27,27),(6,17),(2,2),(6,19),(11,18),(13,14),(7,7),(1,1),(12,5),(3,24),(8,31),(18,16),(2,7),(19,4),(2,22),(16,12),(10,3),(8,4),(10,16),(24,12),(9,31),(21,24),(8,30),(30,7),(14,16),(26,6),(2,5),(3,19),(4,14),(3,14),(19,13),(30,13),(7,30),(4,24),(8,8),(4,22),(28,11),(29,7),(6,27),(9,30),(6,21),(9,28),(4,5),(4,31),(1,24),(4,15),(3,4),(26,21),(12,31),(30,4),(5,16),(17,6),(14,1),(16,3),(28,15),(10,31),(7,21),(8,21),(6,28),(7,29),(8,29),(6,24),(2,18),(19,11),(24,10),(6,29),(6,31),(12,6),(23,11),(4,18),(3,17),(28,6),(14,31),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(5,22),(5,23),(5,18),(16,10),(5,17),(25,9),(9,23),(12,12),(6,25),(9,14),(5,24),(4,12),(6,18),(7,31),(22,13),(6,26),(16,18),(3,25),(6,23),(5,21),(11,12),(12,17),(4,21),(31,9),(15,31),(12,2),(19,8),(15,8),(4,19),(27,17),(4,26),(2,16),(27,29),(17,12),(9,27),(3,5),(2,15),
